Transaction Date,Transaction Description,Amount,Category,Balance
"2025-12-18","OD FEE ITM xxxxxx0874 REFUND","+ $36","Service Charges and Fees","$1.78"
"2025-12-18","OD FEE ITM xxxxxx7282 REFUND","+ $36","Service Charges and Fees","$-34.22"
"2025-12-18","OD FEE ITM xxxxxx7007 REFUND","+ $36","Service Charges and Fees","$-70.22"
"2025-12-18","OVERDRAFT ITEM FEE","- $36","Service Charges and Fees","$-106.22"
"2025-12-18","OVERDRAFT ITEM FEE","- $36","Service Charges and Fees","$-70.22"
"2025-12-17","PF MIDDLETOWN DE ICLUB FEES ACH DEBIT PRxxxxxxxxx8086","- $25.05","Service Charges and Fees","$-34.22"
"2025-12-16","AFFIRM.COM PAYME AFFIRM.COM ACH WEB ST-V4Z0M4M7Y8Q8","- $9.17","Loans","$-9.17"
"2025-12-05","DEBIT CARD PURCHASE xxxxxxxxxxxxxxxx5858 WAWA 859 MIDDLETOWN DE","- $6.16","Groceries","$0"
"2025-12-05","DEBIT CARD PURCHASE xxxxxxxxxxxxxxxx5858 WAWA 859 MIDDLETOWN DE","- $7","Groceries","$6.16"
"2025-12-05","DEBIT CARD PURCHASE xxxxxxxxxxxxxxxx5858 WWW.FREDDRAKEAUTO.COM 130-xxx8487 DE","- $49.95","Other Expenses","$13.16"
"2025-12-05","CASH APP*JAVIER*CASH O Oakland CA VISA MONEY TRANSFER C xxxxxx8001 VIS 1204","+ $58.95","Transfers","$63.11"
"2025-12-05","CASH APP*JAVIER*CASH O Oakland CA VISA MONEY TRANSFER C xxxxxx8001 VIS 1204","+ $58.95","Transfers","$4.16"
"2025-12-04","WENDY'S x1675 MIDDLETOWN DE POS PURCHASE POSxxxx2008 xxx2281","- $11","Restaurants and Dining","$-54.79"
"2025-12-04","OVERDRAFT ITEM FEE","- $36","Service Charges and Fees","$-43.79"
"2025-12-02","AFFIRM.COM PAYME AFFIRM.COM ACH WEB ST-I2Q0O4J2D5E6","- $9.17","Loans","$-7.79"
"2025-12-02","DEBIT CARD PURCHASE xxxxxxxxxxxxxxxx5858 DD *DOORDASH WAWA DOORDASH.CO CA","- $1.15","Groceries","$1.38"
"2025-12-01","DEBIT CARD PURCHASE xxxxxxxxxxxxxxxx5858 TST*BREW HAHA - TROLLE Wilmington DE","- $15","Restaurants and Dining","$2.53"
"2025-12-01","RECURRING DEBIT CARD xxxxxxxxxxxxxxxx5858 SHOPIFY* xxxxx3282 SHOPIFY.COM IL","- $39","Services and Supplies","$17.53"
"2025-12-01","DEBIT CARD PURCHASE xxxxxxxxxxxxxxxx5858 PURE YOGA INC 302-xxx9642 DE","- $18","Personal Expenses","$56.53"
"2025-12-01","DEBIT CARD PURCHASE xxxxxxxxxxxxxxxx5858 STARBUCKS STORE x9664 MIDDLETOWN DE","- $13.15","Restaurants and Dining","$74.53"
"2025-12-01","CASH APP*JAVIER*CASH O Oakland CA VISA MONEY TRANSFER C xxxxxx8001 VIS 1130","+ $15.72","Transfers","$87.68"
"2025-12-01","CASH APP*JAVIER*CASH O Oakland CA VISA MONEY TRANSFER C xxxxxx8001 VIS 1128","+ $98.25","Transfers","$71.96"
"2025-11-28","MICROSOFT*XBOX MSBILL.INFO WA N1128 5858 PAYMENT POSxxxx1155 xxx4823","- $19.07","Entertainment","$-26.29"
